ms2_column,sample_id,strain_id,sample_type,species,library_plate,strain_name
C_1.mzML Peak area,C_1,1,C,Rhodotorula mucilaginosa,1.0,"17-291Y-1
 BY126-B8"
C_10.mzML Peak area,C_10,10,C,Rhodotorula sphaerocarpa,1.0,"86C-9
 BY34-B2"
C_100.mzML Peak area,C_100,100,C,Rhodotorula mucilaginosa,2.0,"404D-1
 BY123-F4"
C_104.mzML Peak area,C_104,104,C,Rhodotorula mucilaginosa,2.0,"213-6-2
 BY42-B6"
C_105.mzML Peak area,C_105,105,C,Rhodotorula toruloides,2.0,"152C-6
 BY32-G3"
C_106.mzML Peak area,C_106,106,C,Rhodotorula mucilaginosa,2.0,"273H-1
 BY113-C3"
C_107.mzML Peak area,C_107,107,C,Rhodotorula mucilaginosa,2.0,"209-6-4
 BY42-I9"
C_108.mzML Peak area,C_108,108,C,Rhodotorula mucilaginosa,2.0,"25-332M-2
 BY119-E2"
C_109.mzML Peak area,C_109,109,C,Rhodotorula mucilaginosa,2.0,98C-8
C_11.mzML Peak area,C_11,11,C,Rhodotorula mucilaginosa,1.0,"122C-2 
 BY31-A2"
C_111.mzML Peak area,C_111,111,C,Rhodotorula diobovata,2.0,"25-335C-1
 BY120-B5"
C_113.mzML Peak area,C_113,113,C,Rhodotorula mucilaginosa,2.0,54D-2
C_114.mzML Peak area,C_114,114,C,Rhodotorula toruloides,2.0,"152D-6
 BY32-D4"
C_115.mzML Peak area,C_115,115,C,Rhodotorula mucilaginosa,2.0,"25-0-2E332-1
 BY119-E3"
C_116.mzML Peak area,C_116,116,C,Rhodotorula mucilaginosa,2.0,"BY120-C1 (BY120-C7)
 25-0-2E333-9"
C_117.mzML Peak area,C_117,117,C,Rhodotorula mucilaginosa,2.0,"17-0-2E334-10
 BY116-C8"
C_118.mzML Peak area,C_118,118,C,Rhodotorula taiwanensis,2.0,"357-1
 BY110-F4"
C_119.mzML Peak area,C_119,119,C,Rhodotorula sp. clade I,2.0,"17-328C-3
 BY117-D1"
C_12.mzML Peak area,C_12,12,C,Rhodotorula mucilaginosa,1.0,4M-1-3
